Form seed generator report - 2026-09-06
============================================================

Dictionary rows: 216 fields, 86 tasks, 28 photos
Questions seeded: 285 (171 fields, 86 tasks, 28 photos); inactive: ['F181']
Answer lists: 20 (7 from the Dropdown Lists sheet, 13 generated from shared value sets)

Questions per section (phase):
     9  Site & Arrival (Site)
    28  Asset: Identification (Asset)
     7  Asset: Filters & Belts (Asset)
     4  Asset: Controls & Features (Asset)
    13  Cabinet & Service Area (Unit)
    46  Filters, Belts, Fans & Airflow (Unit)
    13  Coils & Condensate (Unit)
    48  Electrical, Thermostat & Controls (Unit)
    33  Cooling & Refrigeration Readings (Unit)
    42  Heating & Hydronic Readings (Unit)
     4  Unit Condition (Unit)
    17  Recommendations / Quote Readiness (Unit)
    21  Closeout & Signoff (Checkout)

Requirement mix: Always 59, Conditional 171, Configured 32, Optional 3, Recommended 20
Photo rule mix:  Always 32, CustomerConfigured 13, IfIssue 44, No 77, Recommended 119
Structured conditions: 146; trigger kept as note only: 88

Skipped dictionary fields (45):
  F001     Section 1 - already built (rule 1)
  F002     Section 1 - already built (rule 1)
  F003     Section 3 - ticket entry / location profile, not a tech question
  F004     Section 3 - ticket entry / location profile, not a tech question
  F005     Section 3 - ticket entry / location profile, not a tech question
  F006     Section 3 - ticket entry / location profile, not a tech question
  F007     Section 1 - already built (rule 1)
  F008     Section 1 - already built (rule 1)
  F009     Section 1 - already built (rule 1)
  F010     Section 1 - already built (rule 1)
  F011     Section 1 - already built (rule 1)
  F012     Section 1 - already built (rule 1)
  F013     Section 1 - already built (rule 1)
  F014     Section 3 - ticket entry / location profile, not a tech question
  F015     Section 3 - ticket entry / location profile, not a tech question
  F016     Section 1 - already built (rule 1)
  F017     Section 3 - ticket entry / location profile, not a tech question
  F018     Section 3 - ticket entry / location profile, not a tech question
  F019     Section 3 - ticket entry / location profile, not a tech question
  F020     Section 3 - ticket entry / location profile, not a tech question
  F021     Section 3 - ticket entry / location profile, not a tech question
  F022     Section 3 - ticket entry / location profile, not a tech question
  F025     Section 3 - ticket entry / location profile, not a tech question
  F026     Section 3 - ticket entry / location profile, not a tech question
  F028     Section 3 - ticket entry / location profile, not a tech question
  F034     Section 2 - becomes PMRule columns (rule 2)
  F035     Section 2 - becomes PMRule columns (rule 2)
  F036     Section 2 - becomes PMRule columns (rule 2)
  F037     Section 2 - becomes PMRule columns (rule 2)
  F038     Section 2 - becomes PMRule columns (rule 2)
  F039     Section 2 - becomes PMRule columns (rule 2)
  F040     Section 2 - becomes PMRule columns (rule 2)
  F041     Section 2 - becomes PMRule columns (rule 2)
  F042     Section 2 - becomes PMRule columns (rule 2)
  F043     Section 2 - becomes PMRule columns (rule 2)
  F044     Section 2 - becomes PMRule columns (rule 2)
  F045     Section 2 - becomes PMRule columns (rule 2)
  F205     Section 1 - already built (rule 1)
  F206     Section ???? - office items (rule 1)
